"0","selectivv[[2]]  |>"
"0","  mutate(apps = factor(apps, c(""Uber"", ""Bolt Driver"", ""iTaxi"", ""FREE NOW"","
"0","                               ""Takeaway"", ""Wolt"", ""Glover"",  ""Bolt Courier"")),"
"0","         category = ifelse(apps == ""Uber"", ""Uber &\n Uber Eats"", category),"
"0","         category  = factor(category, c(""Uber &\n Uber Eats"", ""Transportation"", ""Delivery""))) |>"
"0","  count(category, apps, gender, period, wt = n_unique_users*parents_of_children_5_10_years)  |>"
"0","  ggplot(data = _, aes(x = as.character(period), y = n/1000, group = gender, color = gender)) +"
"0","  geom_line() +"
"0","  geom_point() + "
"0","  scale_color_brewer(type = ""qual"", palette = ""Dark2"") +  "
"0","  facet_nested(~category + apps) + "
"0","  scale_y_continuous(limits = c(0,2)) + "
"0","  labs(x = ""Half-year"", y = ""Number of users (in thousands)"", color = ""Sex"") +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1),"
"0","        legend.position = ""bottom"") -> p2e"
"0",""
"0","p2e"
